0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install react-router-dom
8 verbose argv "install" "react-router-dom"
9 verbose logfile logs-max:10 dir:D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-
10 verbose logfile D:\Desktop\sahayak-memory-main\sahayak-memory-companion-main\%USERPROFILE%\AppData\Local\npm-cache\_logs\2026-01-11T14_45_00_983Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react-router-dom@^6.30.1
15 silly packumentCache full:https://registry.npmjs.org/react-router-dom cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-router-dom 836ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-router-dom set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 610ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 523ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly placeDep ROOT react-router-dom@6.30.3 REPLACE for: vite_react_shadcn_ts@0.0.0 want: ^6.30.1
28 silly fetch manifest react-router@6.30.3
29 silly packumentCache full:https://registry.npmjs.org/react-router cache-miss
30 silly fetch manifest @remix-run/router@1.23.2
31 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-router 558ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/react-router set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 3944ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/@remix-run%2frouter set size:undefined disposed:false
36 silly fetch manifest react@>=16.8
37 silly packumentCache full:https://registry.npmjs.org/react cache-miss
38 http cache https://registry.npmjs.org/react 23ms (cache hit)
39 silly packumentCache full:https://registry.npmjs.org/react set size:6366584 disposed:false
40 silly placeDep ROOT @remix-run/router@1.23.2 OK for: react-router-dom@6.30.3 want: 1.23.2
41 silly placeDep ROOT react-router@6.30.3 OK for: react-router-dom@6.30.3 want: 6.30.3
42 silly reify mark retired [
42 silly reify   'D:\\Desktop\\sahayak-memory-main\\sahayak-memory-companion-main\\node_modules\\react-router'
46 silly audit   '@esbuild/win32-x64': [ '0.21.5', '0.25.0' ],
46 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
46 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
46 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
46 silly audit   '@eslint/config-array': [ '0.21.0' ],
46 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
46 silly audit   '@eslint/core': [ '0.15.1' ],
46 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
46 silly audit   globals: [ '14.0.0', '15.15.0' ],
46 silly audit   '@eslint/js': [ '9.32.0' ],
46 silly audit   '@eslint/object-schema': [ '2.1.6' ],
46 silly audit   '@eslint/plugin-kit': [ '0.3.4' ],
46 silly audit   '@floating-ui/core': [ '1.7.2' ],
46 silly audit   '@floating-ui/dom': [ '1.7.2' ],
46 silly audit   '@floating-ui/react-dom': [ '2.1.4' ],
46 silly audit   '@floating-ui/utils': [ '0.2.10' ],
46 silly audit   '@hookform/resolvers': [ '3.10.0' ],
46 silly audit   '@humanfs/core': [ '0.19.1' ],
46 silly audit   '@humanfs/node': [ '0.16.6' ],
46 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
46 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
46 silly audit   '@isaacs/cliui': [ '8.0.2' ],
46 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
46 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
46 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
46 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
46 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
46 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
46 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
46 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
46 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
46 silly audit   '@radix-ui/number': [ '1.1.1' ],
46 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
46 silly audit   '@radix-ui/react-accordion': [ '1.2.11' ],
46 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.14' ],
46 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-avatar': [ '1.1.10' ],
46 silly audit   '@radix-ui/react-checkbox': [ '1.3.2' ],
46 silly audit   '@radix-ui/react-collapsible': [ '1.1.11' ],
46 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
46 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
46 silly audit   '@radix-ui/react-context-menu': [ '2.2.15' ],
46 silly audit   '@radix-ui/react-dialog': [ '1.1.14' ],
46 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.10' ],
46 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.15' ],
46 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
46 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-hover-card': [ '1.1.14' ],
46 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
46 silly audit   '@radix-ui/react-menu': [ '2.1.15' ],
46 silly audit   '@radix-ui/react-menubar': [ '1.1.15' ],
46 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.13' ],
46 silly audit   '@radix-ui/react-popover': [ '1.1.14' ],
46 silly audit   '@radix-ui/react-popper': [ '1.2.7' ],
46 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
46 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
46 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
46 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-radio-group': [ '1.3.7' ],
46 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
46 silly audit   '@radix-ui/react-scroll-area': [ '1.2.9' ],
46 silly audit   '@radix-ui/react-select': [ '2.2.5' ],
46 silly audit   '@radix-ui/react-separator': [ '1.1.7' ],
46 silly audit   '@radix-ui/react-slider': [ '1.3.5' ],
46 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
46 silly audit   '@radix-ui/react-switch': [ '1.2.5' ],
46 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
46 silly audit   '@radix-ui/react-toast': [ '1.2.14' ],
46 silly audit   '@radix-ui/react-toggle': [ '1.1.9' ],
46 silly audit   '@radix-ui/react-toggle-group': [ '1.1.10' ],
46 silly audit   '@radix-ui/react-tooltip': [ '1.2.7' ],
46 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
46 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
46 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
46 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
46 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
46 silly audit   '@radix-ui/rect': [ '1.1.1' ],
46 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
46 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-android-arm64': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-darwin-arm64': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-darwin-x64': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.24.0' ],
46 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.24.0' ],
46 silly audit   '@swc/core': [ '1.13.2' ],
46 silly audit   '@swc/core-darwin-arm64': [ '1.13.2' ],
46 silly audit   '@swc/core-darwin-x64': [ '1.13.2' ],
46 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.13.2' ],
46 silly audit   '@swc/core-linux-arm64-gnu': [ '1.13.2' ],
46 silly audit   '@swc/core-linux-arm64-musl': [ '1.13.2' ],
46 silly audit   '@swc/core-linux-x64-gnu': [ '1.13.2' ],
46 silly audit   '@swc/core-linux-x64-musl': [ '1.13.2' ],
46 silly audit   '@swc/core-win32-arm64-msvc': [ '1.13.2' ],
46 silly audit   '@swc/core-win32-ia32-msvc': [ '1.13.2' ],
46 silly audit   '@swc/core-win32-x64-msvc': [ '1.13.2' ],
46 silly audit   '@swc/counter': [ '0.1.3' ],
46 silly audit   '@swc/types': [ '0.1.23' ],
46 silly audit   '@tailwindcss/typography': [ '0.5.16' ],
46 silly audit   'postcss-selector-parser': [ '6.0.10', '6.1.2' ],
46 silly audit   '@tanstack/query-core': [ '5.83.0' ],
46 silly audit   '@tanstack/react-query': [ '5.83.0' ],
46 silly audit   '@types/d3-array': [ '3.2.1' ],
46 silly audit   '@types/d3-color': [ '3.1.3' ],
46 silly audit   '@types/d3-ease': [ '3.0.2' ],
46 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
46 silly audit   '@types/d3-path': [ '3.1.0' ],
46 silly audit   '@types/d3-scale': [ '4.0.8' ],
46 silly audit   '@types/d3-shape': [ '3.1.6' ],
46 silly audit   '@types/d3-time': [ '3.0.3' ],
46 silly audit   '@types/d3-timer': [ '3.0.2' ],
46 silly audit   '@types/estree': [ '1.0.6' ],
46 silly audit   '@types/json-schema': [ '7.0.15' ],
46 silly audit   '@types/node': [ '22.16.5' ],
46 silly audit   '@types/prop-types': [ '15.7.13' ],
46 silly audit   '@types/react': [ '18.3.23' ],
46 silly audit   '@types/react-dom': [ '18.3.7' ],
46 silly audit   '@typescript-eslint/eslint-plugin': [ '8.38.0' ],
46 silly audit   ignore: [ '7.0.5', '5.3.2' ],
46 silly audit   '@typescript-eslint/parser': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/project-service': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/scope-manager': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/type-utils': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/types': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/typescript-estree': [ '8.38.0' ],
46 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
46 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
46 silly audit   '@typescript-eslint/utils': [ '8.38.0' ],
46 silly audit   '@typescript-eslint/visitor-keys': [ '8.38.0' ],
46 silly audit   '@vitejs/plugin-react-swc': [ '3.11.0' ],
46 silly audit   acorn: [ '8.15.0' ],
46 silly audit   'acorn-jsx': [ '5.3.2' ],
46 silly audit   ajv: [ '6.12.6' ],
46 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
46 silly audit   'ansi-styles': [ '4.3.0', '6.2.1' ],
46 silly audit   'any-promise': [ '1.3.0' ],
46 silly audit   anymatch: [ '3.1.3' ],
46 silly audit   arg: [ '5.0.2' ],
46 silly audit   argparse: [ '2.0.1' ],
46 silly audit   'aria-hidden': [ '1.2.4' ],
46 silly audit   autoprefixer: [ '10.4.21' ],
46 silly audit   'balanced-match': [ '1.0.2' ],
46 silly audit   'binary-extensions': [ '2.3.0' ],
46 silly audit   braces: [ '3.0.3' ],
46 silly audit   browserslist: [ '4.25.1' ],
46 silly audit   callsites: [ '3.1.0' ],
46 silly audit   'camelcase-css': [ '2.0.1' ],
46 silly audit   'caniuse-lite': [ '1.0.30001727' ],
46 silly audit   chalk: [ '4.1.2' ],
46 silly audit   chokidar: [ '3.6.0' ],
46 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
46 silly audit   'class-variance-authority': [ '0.7.1' ],
46 silly audit   clsx: [ '2.1.1' ],
46 silly audit   cmdk: [ '1.1.1' ],
46 silly audit   'color-convert': [ '2.0.1' ],
46 silly audit   'color-name': [ '1.1.4' ],
46 silly audit   commander: [ '4.1.1' ],
46 silly audit   'concat-map': [ '0.0.1' ],
46 silly audit   'cross-spawn': [ '7.0.6' ],
46 silly audit   cssesc: [ '3.0.0' ],
46 silly audit   csstype: [ '3.1.3' ],
46 silly audit   'd3-array': [ '3.2.4' ],
46 silly audit   'd3-color': [ '3.1.0' ],
46 silly audit   'd3-ease': [ '3.0.1' ],
46 silly audit   'd3-format': [ '3.1.0' ],
46 silly audit   'd3-interpolate': [ '3.0.1' ],
46 silly audit   'd3-path': [ '3.1.0' ],
46 silly audit   'd3-scale': [ '4.0.2' ],
46 silly audit   'd3-shape': [ '3.2.0' ],
46 silly audit   'd3-time': [ '3.1.0' ],
46 silly audit   'd3-time-format': [ '4.1.0' ],
46 silly audit   'd3-timer': [ '3.0.1' ],
46 silly audit   'date-fns': [ '3.6.0' ],
46 silly audit   debug: [ '4.3.7' ],
46 silly audit   'decimal.js-light': [ '2.5.1' ],
46 silly audit   'deep-is': [ '0.1.4' ],
46 silly audit   'detect-node-es': [ '1.1.0' ],
46 silly audit   didyoumean: [ '1.2.2' ],
46 silly audit   dlv: [ '1.1.3' ],
46 silly audit   'dom-helpers': [ '5.2.1' ],
46 silly audit   eastasianwidth: [ '0.2.0' ],
46 silly audit   'electron-to-chromium': [ '1.5.192' ],
46 silly audit   'embla-carousel': [ '8.6.0' ],
46 silly audit   'embla-carousel-react': [ '8.6.0' ],
46 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
46 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
46 silly audit   esbuild: [ '0.21.5', '0.25.0' ],
46 silly audit   escalade: [ '3.2.0' ],
46 silly audit   'escape-string-regexp': [ '4.0.0' ],
46 silly audit   eslint: [ '9.32.0' ],
46 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
46 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
46 silly audit   'eslint-scope': [ '8.4.0' ],
46 silly audit   espree: [ '10.4.0' ],
46 silly audit   esquery: [ '1.6.0' ],
46 silly audit   esrecurse: [ '4.3.0' ],
46 silly audit   estraverse: [ '5.3.0' ],
46 silly audit   esutils: [ '2.0.3' ],
46 silly audit   eventemitter3: [ '4.0.7' ],
46 silly audit   'fast-deep-equal': [ '3.1.3' ],
46 silly audit   'fast-equals': [ '5.2.2' ],
46 silly audit   'fast-glob': [ '3.3.2' ],
46 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
46 silly audit   'fast-levenshtein': [ '2.0.6' ],
46 silly audit   fastq: [ '1.17.1' ],
46 silly audit   'file-entry-cache': [ '8.0.0' ],
46 silly audit   'fill-range': [ '7.1.1' ],
46 silly audit   'find-up': [ '5.0.0' ],
46 silly audit   'flat-cache': [ '4.0.1' ],
46 silly audit   flatted: [ '3.3.1' ],
46 silly audit   'foreground-child': [ '3.3.0' ],
46 silly audit   'fraction.js': [ '4.3.7' ],
46 silly audit   'framer-motion': [ '12.25.0' ],
46 silly audit   fsevents: [ '2.3.3' ],
46 silly audit   'function-bind': [ '1.1.2' ],
46 silly audit   'get-nonce': [ '1.0.1' ],
46 silly audit   glob: [ '10.4.5' ],
46 silly audit   graphemer: [ '1.4.0' ],
46 silly audit   'has-flag': [ '4.0.0' ],
46 silly audit   hasown: [ '2.0.2' ],
46 silly audit   idb: [ '8.0.3' ],
46 silly audit   'import-fresh': [ '3.3.1' ],
46 silly audit   imurmurhash: [ '0.1.4' ],
46 silly audit   'input-otp': [ '1.4.2' ],
46 silly audit   internmap: [ '2.0.3' ],
46 silly audit   'is-binary-path': [ '2.1.0' ],
46 silly audit   'is-core-module': [ '2.15.1' ],
46 silly audit   'is-extglob': [ '2.1.1' ],
46 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
46 silly audit   'is-glob': [ '4.0.3' ],
46 silly audit   'is-number': [ '7.0.0' ],
46 silly audit   isexe: [ '2.0.0' ],
46 silly audit   jackspeak: [ '3.4.3' ],
46 silly audit   jiti: [ '1.21.6' ],
46 silly audit   'js-tokens': [ '4.0.0' ],
46 silly audit   'js-yaml': [ '4.1.0' ],
46 silly audit   'json-buffer': [ '3.0.1' ],
46 silly audit   'json-schema-traverse': [ '0.4.1' ],
46 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
46 silly audit   keyv: [ '4.5.4' ],
46 silly audit   levn: [ '0.4.1' ],
46 silly audit   lilconfig: [ '3.1.3' ],
46 silly audit   'lines-and-columns': [ '1.2.4' ],
46 silly audit   'locate-path': [ '6.0.0' ],
46 silly audit   lodash: [ '4.17.21' ],
46 silly audit   'lodash.castarray': [ '4.4.0' ],
46 silly audit   'lodash.isplainobject': [ '4.0.6' ],
46 silly audit   'lodash.merge': [ '4.6.2' ],
46 silly audit   'loose-envify': [ '1.4.0' ],
46 silly audit   'lovable-tagger': [ '1.1.13' ],
46 silly audit   'lru-cache': [ '10.4.3' ],
46 silly audit   'lucide-react': [ '0.462.0' ],
46 silly audit   merge2: [ '1.4.1' ],
46 silly audit   micromatch: [ '4.0.8' ],
46 silly audit   minipass: [ '7.1.2' ],
46 silly audit   'motion-dom': [ '12.24.11' ],
46 silly audit   'motion-utils': [ '12.24.10' ],
46 silly audit   ms: [ '2.1.3' ],
46 silly audit   mz: [ '2.7.0' ],
46 silly audit   nanoid: [ '3.3.11' ],
46 silly audit   'natural-compare': [ '1.4.0' ],
46 silly audit   'next-themes': [ '0.3.0' ],
46 silly audit   'node-releases': [ '2.0.19' ],
46 silly audit   'normalize-path': [ '3.0.0' ],
46 silly audit   'normalize-range': [ '0.1.2' ],
46 silly audit   'object-assign': [ '4.1.1' ],
46 silly audit   'object-hash': [ '3.0.0' ],
46 silly audit   optionator: [ '0.9.4' ],
46 silly audit   'p-limit': [ '3.1.0' ],
46 silly audit   'p-locate': [ '5.0.0' ],
46 silly audit   'package-json-from-dist': [ '1.0.1' ],
46 silly audit   'parent-module': [ '1.0.1' ],
46 silly audit   'path-exists': [ '4.0.0' ],
46 silly audit   'path-key': [ '3.1.1' ],
46 silly audit   'path-parse': [ '1.0.7' ],
46 silly audit   'path-scurry': [ '1.11.1' ],
46 silly audit   picocolors: [ '1.1.1' ],
46 silly audit   picomatch: [ '2.3.1' ],
46 silly audit   pify: [ '2.3.0' ],
46 silly audit   pirates: [ '4.0.6' ],
46 silly audit   postcss: [ '8.5.6' ],
46 silly audit   'postcss-import': [ '15.1.0' ],
46 silly audit   'postcss-js': [ '4.0.1' ],
46 silly audit   'postcss-load-config': [ '4.0.2' ],
46 silly audit   'postcss-nested': [ '6.2.0' ],
46 silly audit   'postcss-value-parser': [ '4.2.0' ],
46 silly audit   'prelude-ls': [ '1.2.1' ],
46 silly audit   'prop-types': [ '15.8.1' ],
46 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
46 silly audit   punycode: [ '2.3.1' ],
46 silly audit   'queue-microtask': [ '1.2.3' ],
46 silly audit   react: [ '18.3.1' ],
46 silly audit   'react-day-picker': [ '8.10.1' ],
46 silly audit   'react-dom': [ '18.3.1' ],
46 silly audit   'react-hook-form': [ '7.61.1' ],
46 silly audit   'react-remove-scroll': [ '2.7.1' ],
46 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
46 silly audit   'react-resizable-panels': [ '2.1.9' ],
